;2024.12.01;2024.12.02;2024.12.03;2024.12.04;2024.12.05;2024.12.06;2024.12.07;2024.12.08;2024.12.09;2024.12.10;2024.12.11;2024.12.12;2024.12.13;2024.12.14;2024.12.15;2024.12.16;2024.12.17;2024.12.18;2024.12.19;2024.12.20;2024.12.21;2024.12.22;2024.12.23;2024.12.24;2024.12.25;2024.12.26;2024.12.27;2024.12.28;2024.12.29;2024.12.30;2024.12.31;2025.01.01;2025.01.02;2025.01.03;2025.01.04;2025.01.05;2025.01.06;2025.01.07;2025.01.08;2025.01.09;2025.01.10;2025.01.11;2025.01.12;2025.01.13;2025.01.14;2025.01.15;2025.01.16;2025.01.17;2025.01.18;2025.01.19;2025.01.20;2025.01.21;2025.01.22;2025.01.23;2025.01.24;2025.01.25;2025.01.26;2025.01.27;2025.01.28;2025.01.29;2025.01.30;2025.01.31;2025.02.01;2025.02.02;2025.02.03;2025.02.04;2025.02.05;2025.02.06;2025.02.07;2025.02.08;2025.02.09;2025.02.10;2025.02.11;2025.02.12;2025.02.13;2025.02.14;2025.02.15;2025.02.16;2025.02.17;2025.02.18;2025.02.19;2025.02.20;2025.02.21;2025.02.22;2025.02.23;2025.02.24;2025.02.25;2025.02.26;2025.02.27;2025.02.28;2025.03.01;2025.03.02;2025.03.03;2025.03.04;2025.03.05;2025.03.06;2025.03.07;2025.03.08;2025.03.09;2025.03.10;2025.03.11;2025.03.12;2025.03.13;2025.03.14;2025.03.15;2025.03.16;2025.03.17;2025.03.18;2025.03.19;2025.03.20;2025.03.21;2025.03.22;2025.03.23;2025.03.24;2025.03.25;2025.03.26;2025.03.27;2025.03.28;2025.03.29;2025.03.30;2025.03.31;2025.04.01;2025.04.02;2025.04.03;2025.04.04;2025.04.05;2025.04.06;2025.04.07;2025.04.08;2025.04.09;2025.04.10;2025.04.11;2025.04.12;2025.04.13;2025.04.14;2025.04.15;2025.04.16;2025.04.17;2025.04.18;2025.04.19;2025.04.20;2025.04.21;2025.04.22;2025.04.23;2025.04.24;2025.04.25;2025.04.26;2025.04.27;2025.04.28;2025.04.29;2025.04.30;2025.05.01;2025.05.02;2025.05.03
386705;475;475;475;475;800;800;800;550;550;550;550;966,6666667;966,6666667;966,6666667;550;550;550;550;966,6666667;966,6666667;966,6666667;1312,5;1312,5;1312,5;1312,5;1750;1750;1750;1612,5;1612,5;1612,5;1612,5;2150;2150;2150;550;550;550;550;966,6666667;966,6666667;966,6666667;600;600;600;600;1066,666667;1066,666667;1066,666667;675;675;675;675;1233,333333;1233,333333;1233,333333;800;800;800;800;1500;1500;1500;925;925;925;925;1733,333333;1733,333333;1733,333333;1875;1875;1875;1875;2500;2500;2500;1975;1975;1975;1975;2633,333333;2633,333333;2633,333333;2050;2050;2050;2050;2733,333333;2733,333333;2733,333333;1050;1050;1050;1050;1833,333333;1833,333333;1833,333333;1050;1050;1050;1050;1833,333333;1833,333333;1833,333333;975;975;975;975;1733,333333;1733,333333;1733,333333;925;925;925;925;1633,333333;1633,333333;1633,333333;800;800;800;800;1500;1500;1500;725;725;725;725;1400;1400;1400;1300;1300;1300;1300;2400;2400;2400;550;550;550;550;966,6666667;966,6666667;966,6666667;550;550;550;550;800;800;800
386705;359,6153846;359,6153846;359,6153846;359,6153846;653,8461538;653,8461538;653,8461538;412,5;412,5;412,5;412,5;750;750;750;412,5;412,5;412,5;412,5;750;750;750;1312,5;1312,5;1312,5;1312,5;1750;1750;1750;1612,5;1612,5;1612,5;1612,5;2150;2150;2150;412,5;412,5;412,5;412,5;750;750;750;444,2307692;444,2307692;444,2307692;444,2307692;807,6923077;807,6923077;807,6923077;518,2692308;518,2692308;518,2692308;518,2692308;942,3076923;942,3076923;942,3076923;624,0384615;624,0384615;624,0384615;624,0384615;1134,615385;1134,615385;1134,615385;729,8076923;729,8076923;729,8076923;729,8076923;1326,923077;1326,923077;1326,923077;1362,5;1362,5;1362,5;1362,5;1816,666667;1816,666667;1816,666667;1487,5;1487,5;1487,5;1487,5;1983,333333;1983,333333;1983,333333;1562,5;1562,5;1562,5;1562,5;2083,333333;2083,333333;2083,333333;835,5769231;835,5769231;835,5769231;835,5769231;1519,230769;1519,230769;1519,230769;835,5769231;835,5769231;835,5769231;835,5769231;1519,230769;1519,230769;1519,230769;793,2692308;793,2692308;793,2692308;793,2692308;1442,307692;1442,307692;1442,307692;729,8076923;729,8076923;729,8076923;729,8076923;1326,923077;1326,923077;1326,923077;624,0384615;624,0384615;624,0384615;624,0384615;1134,615385;1134,615385;1134,615385;581,7307692;581,7307692;581,7307692;581,7307692;1057,692308;1057,692308;1057,692308;1004,807692;1004,807692;1004,807692;1004,807692;1826,923077;1826,923077;1826,923077;412,5;412,5;412,5;412,5;750;750;750;306,7307692;306,7307692;306,7307692;306,7307692;557,6923077;557,6923077;557,6923077
510452;475;475;475;475;800;800;800;550;550;550;550;966,6666667;966,6666667;966,6666667;550;550;550;550;966,6666667;966,6666667;966,6666667;1312,5;1312,5;1312,5;1312,5;1750;1750;1750;1612,5;1612,5;1612,5;1612,5;2150;2150;2150;550;550;550;550;966,6666667;966,6666667;966,6666667;600;600;600;600;1066,666667;1066,666667;1066,666667;675;675;675;675;1233,333333;1233,333333;1233,333333;800;800;800;800;1500;1500;1500;925;925;925;925;1733,333333;1733,333333;1733,333333;1875;1875;1875;1875;2500;2500;2500;1975;1975;1975;1975;2633,333333;2633,333333;2633,333333;2050;2050;2050;2050;2733,333333;2733,333333;2733,333333;1050;1050;1050;1050;1833,333333;1833,333333;1833,333333;1050;1050;1050;1050;1833,333333;1833,333333;1833,333333;975;975;975;975;1733,333333;1733,333333;1733,333333;925;925;925;925;1633,333333;1633,333333;1633,333333;800;800;800;800;1500;1500;1500;725;725;725;725;1400;1400;1400;1300;1300;1300;1300;2400;2400;2400;550;550;550;550;966,6666667;966,6666667;966,6666667;550;550;550;550;800;800;800
510452;359,6153846;359,6153846;359,6153846;359,6153846;653,8461538;653,8461538;653,8461538;412,5;412,5;412,5;412,5;750;750;750;412,5;412,5;412,5;412,5;750;750;750;1312,5;1312,5;1312,5;1312,5;1750;1750;1750;1612,5;1612,5;1612,5;1612,5;2150;2150;2150;412,5;412,5;412,5;412,5;750;750;750;444,2307692;444,2307692;444,2307692;444,2307692;807,6923077;807,6923077;807,6923077;518,2692308;518,2692308;518,2692308;518,2692308;942,3076923;942,3076923;942,3076923;624,0384615;624,0384615;624,0384615;624,0384615;1134,615385;1134,615385;1134,615385;729,8076923;729,8076923;729,8076923;729,8076923;1326,923077;1326,923077;1326,923077;1362,5;1362,5;1362,5;1362,5;1816,666667;1816,666667;1816,666667;1487,5;1487,5;1487,5;1487,5;1983,333333;1983,333333;1983,333333;1562,5;1562,5;1562,5;1562,5;2083,333333;2083,333333;2083,333333;835,5769231;835,5769231;835,5769231;835,5769231;1519,230769;1519,230769;1519,230769;835,5769231;835,5769231;835,5769231;835,5769231;1519,230769;1519,230769;1519,230769;793,2692308;793,2692308;793,2692308;793,2692308;1442,307692;1442,307692;1442,307692;729,8076923;729,8076923;729,8076923;729,8076923;1326,923077;1326,923077;1326,923077;624,0384615;624,0384615;624,0384615;624,0384615;1134,615385;1134,615385;1134,615385;581,7307692;581,7307692;581,7307692;581,7307692;1057,692308;1057,692308;1057,692308;1004,807692;1004,807692;1004,807692;1004,807692;1826,923077;1826,923077;1826,923077;412,5;412,5;412,5;412,5;750;750;750;306,7307692;306,7307692;306,7307692;306,7307692;557,6923077;557,6923077;557,6923077
386703;475;475;475;475;800;800;800;550;550;550;550;966,6666667;966,6666667;966,6666667;550;550;550;550;966,6666667;966,6666667;966,6666667;1312,5;1312,5;1312,5;1312,5;1750;1750;1750;1612,5;1612,5;1612,5;1612,5;2150;2150;2150;550;550;550;550;966,6666667;966,6666667;966,6666667;600;600;600;600;1066,666667;1066,666667;1066,666667;675;675;675;675;1233,333333;1233,333333;1233,333333;800;800;800;800;1500;1500;1500;925;925;925;925;1733,333333;1733,333333;1733,333333;1875;1875;1875;1875;2500;2500;2500;1975;1975;1975;1975;2633,333333;2633,333333;2633,333333;2050;2050;2050;2050;2733,333333;2733,333333;2733,333333;1050;1050;1050;1050;1833,333333;1833,333333;1833,333333;1050;1050;1050;1050;1833,333333;1833,333333;1833,333333;975;975;975;975;1733,333333;1733,333333;1733,333333;925;925;925;925;1633,333333;1633,333333;1633,333333;800;800;800;800;1500;1500;1500;725;725;725;725;1400;1400;1400;1300;1300;1300;1300;2400;2400;2400;550;550;550;550;966,6666667;966,6666667;966,6666667;550;550;550;550;800;800;800
386703;359,6153846;359,6153846;359,6153846;359,6153846;653,8461538;653,8461538;653,8461538;412,5;412,5;412,5;412,5;750;750;750;412,5;412,5;412,5;412,5;750;750;750;1312,5;1312,5;1312,5;1312,5;1750;1750;1750;1612,5;1612,5;1612,5;1612,5;2150;2150;2150;412,5;412,5;412,5;412,5;750;750;750;444,2307692;444,2307692;444,2307692;444,2307692;807,6923077;807,6923077;807,6923077;518,2692308;518,2692308;518,2692308;518,2692308;942,3076923;942,3076923;942,3076923;624,0384615;624,0384615;624,0384615;624,0384615;1134,615385;1134,615385;1134,615385;729,8076923;729,8076923;729,8076923;729,8076923;1326,923077;1326,923077;1326,923077;1362,5;1362,5;1362,5;1362,5;1816,666667;1816,666667;1816,666667;1487,5;1487,5;1487,5;1487,5;1983,333333;1983,333333;1983,333333;1562,5;1562,5;1562,5;1562,5;2083,333333;2083,333333;2083,333333;835,5769231;835,5769231;835,5769231;835,5769231;1519,230769;1519,230769;1519,230769;835,5769231;835,5769231;835,5769231;835,5769231;1519,230769;1519,230769;1519,230769;793,2692308;793,2692308;793,2692308;793,2692308;1442,307692;1442,307692;1442,307692;729,8076923;729,8076923;729,8076923;729,8076923;1326,923077;1326,923077;1326,923077;624,0384615;624,0384615;624,0384615;624,0384615;1134,615385;1134,615385;1134,615385;581,7307692;581,7307692;581,7307692;581,7307692;1057,692308;1057,692308;1057,692308;1004,807692;1004,807692;1004,807692;1004,807692;1826,923077;1826,923077;1826,923077;412,5;412,5;412,5;412,5;750;750;750;306,7307692;306,7307692;306,7307692;306,7307692;557,6923077;557,6923077;557,6923077
386704;475;475;475;475;800;800;800;550;550;550;550;966,6666667;966,6666667;966,6666667;550;550;550;550;966,6666667;966,6666667;966,6666667;1312,5;1312,5;1312,5;1312,5;1750;1750;1750;1612,5;1612,5;1612,5;1612,5;2150;2150;2150;550;550;550;550;966,6666667;966,6666667;966,6666667;600;600;600;600;1066,666667;1066,666667;1066,666667;675;675;675;675;1233,333333;1233,333333;1233,333333;800;800;800;800;1500;1500;1500;925;925;925;925;1733,333333;1733,333333;1733,333333;1875;1875;1875;1875;2500;2500;2500;1975;1975;1975;1975;2633,333333;2633,333333;2633,333333;2050;2050;2050;2050;2733,333333;2733,333333;2733,333333;1050;1050;1050;1050;1833,333333;1833,333333;1833,333333;1050;1050;1050;1050;1833,333333;1833,333333;1833,333333;975;975;975;975;1733,333333;1733,333333;1733,333333;925;925;925;925;1633,333333;1633,333333;1633,333333;800;800;800;800;1500;1500;1500;725;725;725;725;1400;1400;1400;1300;1300;1300;1300;2400;2400;2400;550;550;550;550;966,6666667;966,6666667;966,6666667;550;550;550;550;800;800;800
386704;359,6153846;359,6153846;359,6153846;359,6153846;653,8461538;653,8461538;653,8461538;412,5;412,5;412,5;412,5;750;750;750;412,5;412,5;412,5;412,5;750;750;750;1312,5;1312,5;1312,5;1312,5;1750;1750;1750;1612,5;1612,5;1612,5;1612,5;2150;2150;2150;412,5;412,5;412,5;412,5;750;750;750;444,2307692;444,2307692;444,2307692;444,2307692;807,6923077;807,6923077;807,6923077;518,2692308;518,2692308;518,2692308;518,2692308;942,3076923;942,3076923;942,3076923;624,0384615;624,0384615;624,0384615;624,0384615;1134,615385;1134,615385;1134,615385;729,8076923;729,8076923;729,8076923;729,8076923;1326,923077;1326,923077;1326,923077;1362,5;1362,5;1362,5;1362,5;1816,666667;1816,666667;1816,666667;1487,5;1487,5;1487,5;1487,5;1983,333333;1983,333333;1983,333333;1562,5;1562,5;1562,5;1562,5;2083,333333;2083,333333;2083,333333;835,5769231;835,5769231;835,5769231;835,5769231;1519,230769;1519,230769;1519,230769;835,5769231;835,5769231;835,5769231;835,5769231;1519,230769;1519,230769;1519,230769;793,2692308;793,2692308;793,2692308;793,2692308;1442,307692;1442,307692;1442,307692;729,8076923;729,8076923;729,8076923;729,8076923;1326,923077;1326,923077;1326,923077;624,0384615;624,0384615;624,0384615;624,0384615;1134,615385;1134,615385;1134,615385;581,7307692;581,7307692;581,7307692;581,7307692;1057,692308;1057,692308;1057,692308;1004,807692;1004,807692;1004,807692;1004,807692;1826,923077;1826,923077;1826,923077;412,5;412,5;412,5;412,5;750;750;750;306,7307692;306,7307692;306,7307692;306,7307692;557,6923077;557,6923077;557,6923077
386694;475;475;475;475;800;800;800;550;550;550;550;966,6666667;966,6666667;966,6666667;550;550;550;550;966,6666667;966,6666667;966,6666667;1312,5;1312,5;1312,5;1312,5;1750;1750;1750;1612,5;1612,5;1612,5;1612,5;2150;2150;2150;550;550;550;550;966,6666667;966,6666667;966,6666667;600;600;600;600;1066,666667;1066,666667;1066,666667;675;675;675;675;1233,333333;1233,333333;1233,333333;800;800;800;800;1500;1500;1500;925;925;925;925;1733,333333;1733,333333;1733,333333;1875;1875;1875;1875;2500;2500;2500;1975;1975;1975;1975;2633,333333;2633,333333;2633,333333;2050;2050;2050;2050;2733,333333;2733,333333;2733,333333;1050;1050;1050;1050;1833,333333;1833,333333;1833,333333;1050;1050;1050;1050;1833,333333;1833,333333;1833,333333;975;975;975;975;1733,333333;1733,333333;1733,333333;925;925;925;925;1633,333333;1633,333333;1633,333333;800;800;800;800;1500;1500;1500;725;725;725;725;1400;1400;1400;1300;1300;1300;1300;2400;2400;2400;550;550;550;550;966,6666667;966,6666667;966,6666667;550;550;550;550;800;800;800
386694;359,6153846;359,6153846;359,6153846;359,6153846;653,8461538;653,8461538;653,8461538;412,5;412,5;412,5;412,5;750;750;750;412,5;412,5;412,5;412,5;750;750;750;1312,5;1312,5;1312,5;1312,5;1750;1750;1750;1612,5;1612,5;1612,5;1612,5;2150;2150;2150;412,5;412,5;412,5;412,5;750;750;750;444,2307692;444,2307692;444,2307692;444,2307692;807,6923077;807,6923077;807,6923077;518,2692308;518,2692308;518,2692308;518,2692308;942,3076923;942,3076923;942,3076923;624,0384615;624,0384615;624,0384615;624,0384615;1134,615385;1134,615385;1134,615385;729,8076923;729,8076923;729,8076923;729,8076923;1326,923077;1326,923077;1326,923077;1362,5;1362,5;1362,5;1362,5;1816,666667;1816,666667;1816,666667;1487,5;1487,5;1487,5;1487,5;1983,333333;1983,333333;1983,333333;1562,5;1562,5;1562,5;1562,5;2083,333333;2083,333333;2083,333333;835,5769231;835,5769231;835,5769231;835,5769231;1519,230769;1519,230769;1519,230769;835,5769231;835,5769231;835,5769231;835,5769231;1519,230769;1519,230769;1519,230769;793,2692308;793,2692308;793,2692308;793,2692308;1442,307692;1442,307692;1442,307692;729,8076923;729,8076923;729,8076923;729,8076923;1326,923077;1326,923077;1326,923077;624,0384615;624,0384615;624,0384615;624,0384615;1134,615385;1134,615385;1134,615385;581,7307692;581,7307692;581,7307692;581,7307692;1057,692308;1057,692308;1057,692308;1004,807692;1004,807692;1004,807692;1004,807692;1826,923077;1826,923077;1826,923077;412,5;412,5;412,5;412,5;750;750;750;306,7307692;306,7307692;306,7307692;306,7307692;557,6923077;557,6923077;557,6923077
446392;475;475;475;475;800;800;800;550;550;550;550;966,6666667;966,6666667;966,6666667;550;550;550;550;966,6666667;966,6666667;966,6666667;1312,5;1312,5;1312,5;1312,5;1750;1750;1750;1612,5;1612,5;1612,5;1612,5;2150;2150;2150;550;550;550;550;966,6666667;966,6666667;966,6666667;600;600;600;600;1066,666667;1066,666667;1066,666667;675;675;675;675;1233,333333;1233,333333;1233,333333;800;800;800;800;1500;1500;1500;925;925;925;925;1733,333333;1733,333333;1733,333333;1875;1875;1875;1875;2500;2500;2500;1975;1975;1975;1975;2633,333333;2633,333333;2633,333333;2050;2050;2050;2050;2733,333333;2733,333333;2733,333333;1050;1050;1050;1050;1833,333333;1833,333333;1833,333333;1050;1050;1050;1050;1833,333333;1833,333333;1833,333333;975;975;975;975;1733,333333;1733,333333;1733,333333;925;925;925;925;1633,333333;1633,333333;1633,333333;800;800;800;800;1500;1500;1500;725;725;725;725;1400;1400;1400;1300;1300;1300;1300;2400;2400;2400;550;550;550;550;966,6666667;966,6666667;966,6666667;550;550;550;550;800;800;800
446392;359,6153846;359,6153846;359,6153846;359,6153846;653,8461538;653,8461538;653,8461538;412,5;412,5;412,5;412,5;750;750;750;412,5;412,5;412,5;412,5;750;750;750;1312,5;1312,5;1312,5;1312,5;1750;1750;1750;1612,5;1612,5;1612,5;1612,5;2150;2150;2150;412,5;412,5;412,5;412,5;750;750;750;444,2307692;444,2307692;444,2307692;444,2307692;807,6923077;807,6923077;807,6923077;518,2692308;518,2692308;518,2692308;518,2692308;942,3076923;942,3076923;942,3076923;624,0384615;624,0384615;624,0384615;624,0384615;1134,615385;1134,615385;1134,615385;729,8076923;729,8076923;729,8076923;729,8076923;1326,923077;1326,923077;1326,923077;1362,5;1362,5;1362,5;1362,5;1816,666667;1816,666667;1816,666667;1487,5;1487,5;1487,5;1487,5;1983,333333;1983,333333;1983,333333;1562,5;1562,5;1562,5;1562,5;2083,333333;2083,333333;2083,333333;835,5769231;835,5769231;835,5769231;835,5769231;1519,230769;1519,230769;1519,230769;835,5769231;835,5769231;835,5769231;835,5769231;1519,230769;1519,230769;1519,230769;793,2692308;793,2692308;793,2692308;793,2692308;1442,307692;1442,307692;1442,307692;729,8076923;729,8076923;729,8076923;729,8076923;1326,923077;1326,923077;1326,923077;624,0384615;624,0384615;624,0384615;624,0384615;1134,615385;1134,615385;1134,615385;581,7307692;581,7307692;581,7307692;581,7307692;1057,692308;1057,692308;1057,692308;1004,807692;1004,807692;1004,807692;1004,807692;1826,923077;1826,923077;1826,923077;412,5;412,5;412,5;412,5;750;750;750;306,7307692;306,7307692;306,7307692;306,7307692;557,6923077;557,6923077;557,6923077
386695;475;475;475;475;800;800;800;550;550;550;550;966,6666667;966,6666667;966,6666667;550;550;550;550;966,6666667;966,6666667;966,6666667;1312,5;1312,5;1312,5;1312,5;1750;1750;1750;1612,5;1612,5;1612,5;1612,5;2150;2150;2150;550;550;550;550;966,6666667;966,6666667;966,6666667;600;600;600;600;1066,666667;1066,666667;1066,666667;675;675;675;675;1233,333333;1233,333333;1233,333333;800;800;800;800;1500;1500;1500;925;925;925;925;1733,333333;1733,333333;1733,333333;1875;1875;1875;1875;2500;2500;2500;1975;1975;1975;1975;2633,333333;2633,333333;2633,333333;2050;2050;2050;2050;2733,333333;2733,333333;2733,333333;1050;1050;1050;1050;1833,333333;1833,333333;1833,333333;1050;1050;1050;1050;1833,333333;1833,333333;1833,333333;975;975;975;975;1733,333333;1733,333333;1733,333333;925;925;925;925;1633,333333;1633,333333;1633,333333;800;800;800;800;1500;1500;1500;725;725;725;725;1400;1400;1400;1300;1300;1300;1300;2400;2400;2400;550;550;550;550;966,6666667;966,6666667;966,6666667;550;550;550;550;800;800;800
386695;359,6153846;359,6153846;359,6153846;359,6153846;653,8461538;653,8461538;653,8461538;412,5;412,5;412,5;412,5;750;750;750;412,5;412,5;412,5;412,5;750;750;750;1312,5;1312,5;1312,5;1312,5;1750;1750;1750;1612,5;1612,5;1612,5;1612,5;2150;2150;2150;412,5;412,5;412,5;412,5;750;750;750;444,2307692;444,2307692;444,2307692;444,2307692;807,6923077;807,6923077;807,6923077;518,2692308;518,2692308;518,2692308;518,2692308;942,3076923;942,3076923;942,3076923;624,0384615;624,0384615;624,0384615;624,0384615;1134,615385;1134,615385;1134,615385;729,8076923;729,8076923;729,8076923;729,8076923;1326,923077;1326,923077;1326,923077;1362,5;1362,5;1362,5;1362,5;1816,666667;1816,666667;1816,666667;1487,5;1487,5;1487,5;1487,5;1983,333333;1983,333333;1983,333333;1562,5;1562,5;1562,5;1562,5;2083,333333;2083,333333;2083,333333;835,5769231;835,5769231;835,5769231;835,5769231;1519,230769;1519,230769;1519,230769;835,5769231;835,5769231;835,5769231;835,5769231;1519,230769;1519,230769;1519,230769;793,2692308;793,2692308;793,2692308;793,2692308;1442,307692;1442,307692;1442,307692;729,8076923;729,8076923;729,8076923;729,8076923;1326,923077;1326,923077;1326,923077;624,0384615;624,0384615;624,0384615;624,0384615;1134,615385;1134,615385;1134,615385;581,7307692;581,7307692;581,7307692;581,7307692;1057,692308;1057,692308;1057,692308;1004,807692;1004,807692;1004,807692;1004,807692;1826,923077;1826,923077;1826,923077;412,5;412,5;412,5;412,5;750;750;750;306,7307692;306,7307692;306,7307692;306,7307692;557,6923077;557,6923077;557,6923077
386696;475;475;475;475;800;800;800;550;550;550;550;966,6666667;966,6666667;966,6666667;550;550;550;550;966,6666667;966,6666667;966,6666667;1312,5;1312,5;1312,5;1312,5;1750;1750;1750;1612,5;1612,5;1612,5;1612,5;2150;2150;2150;550;550;550;550;966,6666667;966,6666667;966,6666667;600;600;600;600;1066,666667;1066,666667;1066,666667;675;675;675;675;1233,333333;1233,333333;1233,333333;800;800;800;800;1500;1500;1500;925;925;925;925;1733,333333;1733,333333;1733,333333;1875;1875;1875;1875;2500;2500;2500;1975;1975;1975;1975;2633,333333;2633,333333;2633,333333;2050;2050;2050;2050;2733,333333;2733,333333;2733,333333;1050;1050;1050;1050;1833,333333;1833,333333;1833,333333;1050;1050;1050;1050;1833,333333;1833,333333;1833,333333;975;975;975;975;1733,333333;1733,333333;1733,333333;925;925;925;925;1633,333333;1633,333333;1633,333333;800;800;800;800;1500;1500;1500;725;725;725;725;1400;1400;1400;1300;1300;1300;1300;2400;2400;2400;550;550;550;550;966,6666667;966,6666667;966,6666667;550;550;550;550;800;800;800
386696;359,6153846;359,6153846;359,6153846;359,6153846;653,8461538;653,8461538;653,8461538;412,5;412,5;412,5;412,5;750;750;750;412,5;412,5;412,5;412,5;750;750;750;1312,5;1312,5;1312,5;1312,5;1750;1750;1750;1612,5;1612,5;1612,5;1612,5;2150;2150;2150;412,5;412,5;412,5;412,5;750;750;750;444,2307692;444,2307692;444,2307692;444,2307692;807,6923077;807,6923077;807,6923077;518,2692308;518,2692308;518,2692308;518,2692308;942,3076923;942,3076923;942,3076923;624,0384615;624,0384615;624,0384615;624,0384615;1134,615385;1134,615385;1134,615385;729,8076923;729,8076923;729,8076923;729,8076923;1326,923077;1326,923077;1326,923077;1362,5;1362,5;1362,5;1362,5;1816,666667;1816,666667;1816,666667;1487,5;1487,5;1487,5;1487,5;1983,333333;1983,333333;1983,333333;1562,5;1562,5;1562,5;1562,5;2083,333333;2083,333333;2083,333333;835,5769231;835,5769231;835,5769231;835,5769231;1519,230769;1519,230769;1519,230769;835,5769231;835,5769231;835,5769231;835,5769231;1519,230769;1519,230769;1519,230769;793,2692308;793,2692308;793,2692308;793,2692308;1442,307692;1442,307692;1442,307692;729,8076923;729,8076923;729,8076923;729,8076923;1326,923077;1326,923077;1326,923077;624,0384615;624,0384615;624,0384615;624,0384615;1134,615385;1134,615385;1134,615385;581,7307692;581,7307692;581,7307692;581,7307692;1057,692308;1057,692308;1057,692308;1004,807692;1004,807692;1004,807692;1004,807692;1826,923077;1826,923077;1826,923077;412,5;412,5;412,5;412,5;750;750;750;306,7307692;306,7307692;306,7307692;306,7307692;557,6923077;557,6923077;557,6923077
386698;475;475;475;475;800;800;800;550;550;550;550;966,6666667;966,6666667;966,6666667;550;550;550;550;966,6666667;966,6666667;966,6666667;1312,5;1312,5;1312,5;1312,5;1750;1750;1750;1612,5;1612,5;1612,5;1612,5;2150;2150;2150;550;550;550;550;966,6666667;966,6666667;966,6666667;600;600;600;600;1066,666667;1066,666667;1066,666667;675;675;675;675;1233,333333;1233,333333;1233,333333;800;800;800;800;1500;1500;1500;925;925;925;925;1733,333333;1733,333333;1733,333333;1875;1875;1875;1875;2500;2500;2500;1975;1975;1975;1975;2633,333333;2633,333333;2633,333333;2050;2050;2050;2050;2733,333333;2733,333333;2733,333333;1050;1050;1050;1050;1833,333333;1833,333333;1833,333333;1050;1050;1050;1050;1833,333333;1833,333333;1833,333333;975;975;975;975;1733,333333;1733,333333;1733,333333;925;925;925;925;1633,333333;1633,333333;1633,333333;800;800;800;800;1500;1500;1500;725;725;725;725;1400;1400;1400;1300;1300;1300;1300;2400;2400;2400;550;550;550;550;966,6666667;966,6666667;966,6666667;550;550;550;550;800;800;800
386698;359,6153846;359,6153846;359,6153846;359,6153846;653,8461538;653,8461538;653,8461538;412,5;412,5;412,5;412,5;750;750;750;412,5;412,5;412,5;412,5;750;750;750;1312,5;1312,5;1312,5;1312,5;1750;1750;1750;1612,5;1612,5;1612,5;1612,5;2150;2150;2150;412,5;412,5;412,5;412,5;750;750;750;444,2307692;444,2307692;444,2307692;444,2307692;807,6923077;807,6923077;807,6923077;518,2692308;518,2692308;518,2692308;518,2692308;942,3076923;942,3076923;942,3076923;624,0384615;624,0384615;624,0384615;624,0384615;1134,615385;1134,615385;1134,615385;729,8076923;729,8076923;729,8076923;729,8076923;1326,923077;1326,923077;1326,923077;1362,5;1362,5;1362,5;1362,5;1816,666667;1816,666667;1816,666667;1487,5;1487,5;1487,5;1487,5;1983,333333;1983,333333;1983,333333;1562,5;1562,5;1562,5;1562,5;2083,333333;2083,333333;2083,333333;835,5769231;835,5769231;835,5769231;835,5769231;1519,230769;1519,230769;1519,230769;835,5769231;835,5769231;835,5769231;835,5769231;1519,230769;1519,230769;1519,230769;793,2692308;793,2692308;793,2692308;793,2692308;1442,307692;1442,307692;1442,307692;729,8076923;729,8076923;729,8076923;729,8076923;1326,923077;1326,923077;1326,923077;624,0384615;624,0384615;624,0384615;624,0384615;1134,615385;1134,615385;1134,615385;581,7307692;581,7307692;581,7307692;581,7307692;1057,692308;1057,692308;1057,692308;1004,807692;1004,807692;1004,807692;1004,807692;1826,923077;1826,923077;1826,923077;412,5;412,5;412,5;412,5;750;750;750;306,7307692;306,7307692;306,7307692;306,7307692;557,6923077;557,6923077;557,6923077
386699;475;475;475;475;800;800;800;550;550;550;550;966,6666667;966,6666667;966,6666667;550;550;550;550;966,6666667;966,6666667;966,6666667;1312,5;1312,5;1312,5;1312,5;1750;1750;1750;1612,5;1612,5;1612,5;1612,5;2150;2150;2150;550;550;550;550;966,6666667;966,6666667;966,6666667;600;600;600;600;1066,666667;1066,666667;1066,666667;675;675;675;675;1233,333333;1233,333333;1233,333333;800;800;800;800;1500;1500;1500;925;925;925;925;1733,333333;1733,333333;1733,333333;1875;1875;1875;1875;2500;2500;2500;1975;1975;1975;1975;2633,333333;2633,333333;2633,333333;2050;2050;2050;2050;2733,333333;2733,333333;2733,333333;1050;1050;1050;1050;1833,333333;1833,333333;1833,333333;1050;1050;1050;1050;1833,333333;1833,333333;1833,333333;975;975;975;975;1733,333333;1733,333333;1733,333333;925;925;925;925;1633,333333;1633,333333;1633,333333;800;800;800;800;1500;1500;1500;725;725;725;725;1400;1400;1400;1300;1300;1300;1300;2400;2400;2400;550;550;550;550;966,6666667;966,6666667;966,6666667;550;550;550;550;800;800;800
